	PDB_chains	size_lig	size_rec	size_tot	inter_lig	inter_rec	type	description
0	2OOB_BA	44	72	116	11	14	t	 E3 ubiquitin-protein ligase CBL-B (E.C.6.3.2.-), Ubiquitin
1	1CDT_AB	60	60	120	14	16	p	 CARDIOTOXIN V4/II FROM NAJA MOSSAMBICA MOSSAMBICA: THE REFINED CRYSTAL STRUCTURE
2	1A15_AB	57	67	124	22	18	t	 STROMAL DERIVED FACTOR-1ALPHA
3	1GCQ_AC	69	56	125	12	11	t	 VAV AND GRB2 SH3 DOMAINS
4	1AY7_AB	89	96	185	17	19	p	 GUANYL-SPECIFIC RIBONUCLEASE SA, BARSTAR
5	1BRS_AD	87	108	195	20	23	p	 PROTEIN-PROTEIN RECOGNITION: CRYSTAL STRUCTURAL ANALYSIS OF A BARNASE- BARSTAR COMPLEX AT 2.0-A RESOLUTION
6	1FFW_AB	68	128	196	16	14	t	 CHEY-BINDING DOMAIN OF CHEA IN COMPLEX WITH CHEY WITH A BOUND IMIDO DIPHOSPHATE
7	1QA9_AB	95	102	197	18	21	t	 HUMAN CD2-CD58 Complex
8	1J2J_AB	41	165	206	16	18	t	 ADP-ribosylation factor 1/ADP-ribosylation factor binding protein GGA1
9	1S1Q_AB	71	137	208	18	19	t	 Tumor susceptibility gene 101 protein/ubiquitin
10	1EMV_AB	131	83	214	22	25	p	 COLICIN E9 DNASE DOMAIN WITH ITS COGNATE IMMUNITY PROTEIN IM9
11	3SGB_EI	50	178	228	15	26	p	 STRUCTURE OF THE COMPLEX OF STREPTOMYCES GRISEUS PROTEASE B AND THE THIRD DOMAIN OF THE TURKEY OVOMUCOID INHIBITOR AT 1.8 ANGSTROMS RESOLUTION
12	1Z0K_AB	61	169	230	24	26	t	 GTP-binding protein, FYVE-finger-containing Rab5 effector protein rabenosyn-5
13	1HCF_AB	121	121	242	51	52	p	 NEUROTROPHIN-4, BDNF/NT-3 GROWTH FACTORS RECEPTOR
14	1PPE_EI	29	220	249	18	37	p	 TRYPSIN (E.C.3.4.21.4) COMPLEX WITH (CUCURBITA MAXIMA) TRYPSIN INHIBITOR (CMTI-I)
15	1LFD_AB	167	87	254	19	15	t	 CRYSTAL STRUCTURE OF THE ACTIVE RAS PROTEIN COMPLEXED WITH THE RAS- INTERACTING DOMAIN OF RALGDS
16	1A78_AB	134	134	268	14	14	t	 COMPLEX OF TOAD OVARY GALECTIN WITH THIO-DIGALACTOSE
17	1XU1_AB	137	137	274	27	23	p	 Tumor necrosis factor ligand superfamily member 13, Tumor necrosis factor receptor superfamily member 13B
18	1FLE_IE	229	47	276	26	20	p	 ELASTASE, ELAFIN
19	2TGP_IZ	220	58	278	33	14	t	 TRYPSINOGEN COMPLEX WITH PANCREATIC TRYPSIN INHIBITOR
20	1EZU_AB	140	140	280	41	41	p	 ECOTIN Y69F, D70P BOUND TO D102N TRYPSIN (E.C. 3.4.21.4)
21	1EAW_AB	56	227	283	16	34	p	 CRYSTAL STRUCTURE OF THE MTSP1 (MATRIPTASE)-BPTI (APROTININ) COMPLEX
22	2J0T_AD	124	161	285	21	29	p	 INTERSTITIAL COLLAGENASE (E.C.3.4.24.7), METALLOPROTEINASE INHIBITOR 1
23	1PXV_AC	111	183	294	31	37	p	 cysteine protease (E.C.3.4.22.-)
24	1UUG_AB	82	222	304	34	30	p	 URACIL-DNA GLYCOSYLASE (E.C.3.2.2.3)/URACIL-DNA GLYCOSYLASE INHIBITOR
25	1AK4_AD	145	165	310	10	20	t	 CYCLOPHILIN A, HIV-1 CAPSID
26	2SNI_EI	64	275	339	18	32	p	 STRUCTURAL COMPARISON OF TWO SERINE PROTEINASE-PROTEIN INHIBITOR COMPLEXES. EGLIN-C-SUBTILISIN CARLSBERG AND CI-2-SUBTILISIN NOVO
27	2AQ3_AB	234	109	343	17	17	t	 T-cell receptor beta chain V, Enterotoxin type C-3
28	2OUL_AB	107	241	348	28	34	p	 THE STRUCTURE OF CHAGASIN IN COMPLEX WITH A CYSTEINE PROTEASE CLARIFIES THE BINDING MODE AND EVOLUTION OF A NEW INHIBITOR FAMILY
29	1MQ8_AB	177	184	361	21	19	t	 CRYSTAL STRUCTURE OF ALPHAL I DOMAIN IN COMPLEX WITH ICAM-1
30	2GOX_AB	65	297	362	23	26	p	 CRYSTAL STRUCTURE OF EFB-C / C3D COMPLEX
31	1E96_AB	185	178	363	20	18	t	 STRUCTURE OF THE RAC/P67PHOX COMPLEX
32	1I4D_AD	177	188	365	20	20	t	 CRYSTAL STRUCTURE ANALYSIS OF RAC1-GDP COMPLEXED WITH ARFAPTIN (P21)
33	2O3B_AB	135	241	376	18	28	p	 Nuclease (E.C.3.1.30.-), Sugar-non-specific nuclease inhibitor
34	1EER_AB	213	166	379	28	25	p	 ERYTHROPOIETIN, ERYTHROPOIETIN RECEPTOR
35	1AKJ_AD	114	276	390	18	21	t	 MHC CLASS I HISTOCOMPATIBILITY ANTIGEN, HIV REVERSE TRANSCRIPTASE EPITOPE, T-CELL CORECEPTOR CD8
36	1AVX_AB	172	220	392	20	32	p	 TRYPSIN, TRYPSIN INHIBITOR
